"TR63 - Hatay, Kahramanmaras, Osmaniye"
"TR71 - Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir"
"TR72 - Kayseri, Sivas, Yozgat"
"TR81 - Zonguldak, Karabük, Bartin"
"TR82 - Kastamonu, Çankiri, Sinop"
"TR83 - Samsun, Tokat, Çorum, Amasya"
"TR90 - Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane"
"TRA1 - Erzurum, Erzincan, Bayburt"
"TRA2 - Agri, Kars, Igdir, Ardahan"
"TRB1 - Malatya, Elazig, Bingöl, Tunceli"
"TRB2 - Van, Mus, Bitlis, Hakkari"
"TRC1 - Gaziantep, Adiyaman, Kilis"
"TRC2 - Sanliurfa, Diyarbakir"
"TRC3 - Mardin, Batman, Sirnak, Siirt"

"AGE"
"15 years or over"

"SEX"
"Total"

"No footnotes available"

"Available flags:"
"b","break in time series"
"c","confidential"
"d","definition differs, see metadata"
"e","estimated"
"f","forecast"
"i","see metadata"
"n","not significant"
"p","provisional"
"r","revised"
"s","Eurostat estimate"
"u","low reliability"
"z","not applicable"

"Special value:"
":","not available"

